======================================================================
Trident框架批量实验
======================================================================
[1/3] 加载全量数据...
样本数量: 1203
[2/3] 读取原始检测数据...
  已读取 50,000 行...
  已读取 100,000 行...
  已读取 150,000 行...
  已读取 200,000 行...
  已读取 250,000 行...
  已读取 300,000 行...
  已读取 350,000 行...
  已读取 400,000 行...
[3/3] 数据加载完成: 435,753条记录

[4/4] 开始批量实验 (1203个样本)...
  进度: 10/1203 | Trident有效: 4/10
  进度: 20/1203 | Trident有效: 13/20
  进度: 30/1203 | Trident有效: 20/30
  进度: 40/1203 | Trident有效: 25/40
  进度: 50/1203 | Trident有效: 33/50
  进度: 60/1203 | Trident有效: 41/60
  进度: 70/1203 | Trident有效: 47/70
  进度: 80/1203 | Trident有效: 53/80
  进度: 90/1203 | Trident有效: 58/90
  进度: 100/1203 | Trident有效: 62/100
  进度: 110/1203 | Trident有效: 67/110
  进度: 120/1203 | Trident有效: 72/120
  进度: 130/1203 | Trident有效: 77/130
  进度: 140/1203 | Trident有效: 83/140
  进度: 150/1203 | Trident有效: 89/150
  进度: 160/1203 | Trident有效: 94/160
  进度: 170/1203 | Trident有效: 101/170
  进度: 180/1203 | Trident有效: 105/180
  进度: 190/1203 | Trident有效: 109/190
  进度: 200/1203 | Trident有效: 112/200
  进度: 210/1203 | Trident有效: 119/210
  进度: 220/1203 | Trident有效: 127/220
  进度: 230/1203 | Trident有效: 130/230
  进度: 240/1203 | Trident有效: 134/240
  进度: 250/1203 | Trident有效: 141/250
  进度: 260/1203 | Trident有效: 144/260
  进度: 270/1203 | Trident有效: 148/270
  进度: 280/1203 | Trident有效: 152/280
  进度: 290/1203 | Trident有效: 157/290
  进度: 300/1203 | Trident有效: 162/300
  进度: 310/1203 | Trident有效: 166/310
  进度: 320/1203 | Trident有效: 173/320
  进度: 330/1203 | Trident有效: 178/330
  进度: 340/1203 | Trident有效: 183/340
  进度: 350/1203 | Trident有效: 187/350
  进度: 360/1203 | Trident有效: 191/360
  进度: 370/1203 | Trident有效: 194/370
  进度: 380/1203 | Trident有效: 196/380
  进度: 390/1203 | Trident有效: 201/390
  进度: 400/1203 | Trident有效: 207/400
  进度: 410/1203 | Trident有效: 213/410
  进度: 420/1203 | Trident有效: 217/420
  进度: 430/1203 | Trident有效: 220/430
  进度: 440/1203 | Trident有效: 223/440
  进度: 450/1203 | Trident有效: 230/450
  进度: 460/1203 | Trident有效: 235/460
  进度: 470/1203 | Trident有效: 243/470
  进度: 480/1203 | Trident有效: 251/480
  进度: 490/1203 | Trident有效: 254/490
  进度: 500/1203 | Trident有效: 261/500
  进度: 510/1203 | Trident有效: 265/510
  进度: 520/1203 | Trident有效: 268/520
  进度: 530/1203 | Trident有效: 274/530
  进度: 540/1203 | Trident有效: 279/540
  进度: 550/1203 | Trident有效: 284/550
  进度: 560/1203 | Trident有效: 292/560
  进度: 570/1203 | Trident有效: 297/570
  进度: 580/1203 | Trident有效: 299/580
  进度: 590/1203 | Trident有效: 305/590
  进度: 600/1203 | Trident有效: 310/600
  进度: 610/1203 | Trident有效: 314/610
  进度: 620/1203 | Trident有效: 317/620
  进度: 630/1203 | Trident有效: 322/630
  进度: 640/1203 | Trident有效: 325/640
  进度: 650/1203 | Trident有效: 329/650
  进度: 660/1203 | Trident有效: 331/660
  进度: 670/1203 | Trident有效: 334/670
  进度: 680/1203 | Trident有效: 337/680
  进度: 690/1203 | Trident有效: 341/690
  进度: 700/1203 | Trident有效: 345/700
  进度: 710/1203 | Trident有效: 347/710
  进度: 720/1203 | Trident有效: 349/720
  进度: 730/1203 | Trident有效: 355/730
  进度: 740/1203 | Trident有效: 360/740
  进度: 750/1203 | Trident有效: 364/750
  进度: 760/1203 | Trident有效: 368/760
  进度: 770/1203 | Trident有效: 372/770
  进度: 780/1203 | Trident有效: 377/780
  进度: 790/1203 | Trident有效: 380/790
  进度: 800/1203 | Trident有效: 384/800
  进度: 810/1203 | Trident有效: 392/810
  进度: 820/1203 | Trident有效: 394/820
  进度: 830/1203 | Trident有效: 398/830
  进度: 840/1203 | Trident有效: 400/840
  进度: 850/1203 | Trident有效: 402/850
  进度: 860/1203 | Trident有效: 408/860
  进度: 870/1203 | Trident有效: 412/870
  进度: 880/1203 | Trident有效: 417/880
  进度: 890/1203 | Trident有效: 419/890
  进度: 900/1203 | Trident有效: 425/900
  进度: 910/1203 | Trident有效: 431/910
  进度: 920/1203 | Trident有效: 435/920
  进度: 930/1203 | Trident有效: 441/930
  进度: 940/1203 | Trident有效: 442/940
  进度: 950/1203 | Trident有效: 447/950
  进度: 960/1203 | Trident有效: 452/960
  进度: 970/1203 | Trident有效: 456/970
  进度: 980/1203 | Trident有效: 459/980
  进度: 990/1203 | Trident有效: 463/990
  进度: 1000/1203 | Trident有效: 469/1000
  进度: 1010/1203 | Trident有效: 474/1010
  进度: 1020/1203 | Trident有效: 474/1020
  进度: 1030/1203 | Trident有效: 478/1030
  进度: 1040/1203 | Trident有效: 478/1040
  进度: 1050/1203 | Trident有效: 481/1050
  进度: 1060/1203 | Trident有效: 483/1060
  进度: 1070/1203 | Trident有效: 486/1070
  进度: 1080/1203 | Trident有效: 486/1080
  进度: 1090/1203 | Trident有效: 487/1090
  进度: 1100/1203 | Trident有效: 489/1100
  进度: 1110/1203 | Trident有效: 493/1110
  进度: 1120/1203 | Trident有效: 495/1120
  进度: 1130/1203 | Trident有效: 497/1130
  进度: 1140/1203 | Trident有效: 500/1140
  进度: 1150/1203 | Trident有效: 502/1150
  进度: 1160/1203 | Trident有效: 504/1160
  进度: 1170/1203 | Trident有效: 506/1170
  进度: 1180/1203 | Trident有效: 508/1180
  进度: 1190/1203 | Trident有效: 509/1190
  进度: 1200/1203 | Trident有效: 512/1200
  进度: 1203/1203 | Trident有效: 514/1203

实验结果已保存: results/batch_experiments/all_samples_results.csv

======================================================================
实验汇总
======================================================================

总样本数: 1203
Trident有效样本: 514 (42.7%)
Trident无效样本: 689 (57.3%)

有效样本特征:
  平均记录数: 368
  平均时间跨度: 3794天
  平均TQI均值: 2.740
  平均季节性振幅: 0.559
  平均提升幅度: 30.5%

有效样本列表已保存: results/batch_experiments/effective_samples.csv

实验完成!
